spot_id,name,latitude,longitude,altitude,type,wind_direction,site_id
20606,El Yelmo,38.250567,-2.714367,765,landing,,234
20403,Alcúdia,39.835221,3.096204,225,takeoff,NE-E,235
20402,Alcúdia,39.839392,3.106395,5,landing,,235
20404,Alcúdia,39.831281,3.119619,0,landing,,235
19759,Arangoiti,42.644998,-1.187827,1225,takeoff,S,236
19760,Arangoiti,42.644707,-1.196017,1330,takeoff,SE-S,236
19757,Arangoiti,42.647460,-1.194138,1280,takeoff,N,236
19768,Arangoiti,42.627415,-1.163985,600,landing,,236
19771,Arangoiti,42.618947,-1.198352,490,landing,,236
19471,Arrona,43.246067,-2.269681,404,takeoff,NW-N,237
19469,Arrona,43.254513,-2.273413,120,landing,,237
19913,Loarre,42.332417,-0.609076,1250,takeoff,S-SW,238
19932,Loarre,42.313125,-0.616771,820,landing,,238
16811,Larouco,41.879838,-7.720896,1500,takeoff,SE-S,239
16809,Larouco,41.884791,-7.725821,1490,takeoff,W,239
20098,Larouco,41.916535,-7.714404,1254,takeoff,NW-N,239
20096,Larouco,41.933107,-7.717730,830,landing,,239
16814,Larouco,41.856836,-7.711616,1000,landing,,239
16945,Sierra de Estrela,40.536457,-7.443766,1110,takeoff,SW-NW,240
16947,Sierra de Estrela,40.532801,-7.445719,1160,takeoff,SW-NW,240
16943,Linhares,40.549856,-7.456114,680,landing,,240
16955,Manteigas,40.430868,-7.455601,1240,takeoff,S-SW,241
16963,Vale de Amoreira,40.403501,-7.454438,820,takeoff,NE-SE,241
16962,Rio Zezere,40.403549,-7.44269,545,landing,,241
10722,Óbuda,47.555960,19.002686,430,takeoff,NE-E,242
10726,Hármashatárhegy,47.551645,18.988719,420,takeoff,SW-NW,242
10724,Hármashatárhegy,47.555488,18.985989,335,landing,,242
10714,Pilisborosjenö,47.615455,18.983954,285,landing,,242
10720,Óbuda,47.562848,19.013323,150,landing,,242
10700,Csolnok,47.688750,18.708818,290,takeoff,SE-SW,243
10703,Csolnok,47.684731,18.706883,180,landing,,243
10762,Csobánc,46.871710,17.504184,350,takeoff,N-NW,244
10759,Gyulakeszi ,46.874215,17.492275,145,landing,,244
10763,Gyulakeszi ,46.869254,17.507806,250,landing,,244
10713,Vértesszőlős,47.619067,18.408336,425,takeoff,SW-NW,245
10715,Vértesszőlős,47.614751,18.397668,225,landing,,245
10669,Eged,47.928133,20.411503,500,takeoff,SE-NW,246
10672,Eged,47.925447,20.398203,245,landing,,246
10673,Eged,47.920033,20.424792,280,landing,,246
10735,Csákberény,47.34986,18.300244,350,takeoff,S-SW,247
10675,Nyikom,47.909983,19.761144,615,takeoff,SW-NW,248
10674,Nyikom,47.915059,19.747292,340,landing,,248
10686,Sárhegy,47.792691,19.969311,470,takeoff,SE,249
10708,Tardos,47.653301,18.435554,444,takeoff,NE-SE,250
10707,Tardos,47.654151,18.437889,355,landing,,250
